لە	لە	ADP
وڵات	وڵاتانی	N;PL;LGSPEC1
ماکۆ	ماکۆ	PROPN
یان	یان	CONJ
چوارچێوە	چوارچێوەی	N;LGSPEC1
دهۆک	دهۆک	PROPN
ناوچە	ناوچەی	N;LGSPEC1
کاسیاس	کاسیاسی	PROPN;LGSPEC1
کۆمەڵکوژی	کۆمەڵکوژی	ADJ
لەئێرە	لێرەدا	ADP;N;LGSPEC4(DA)
لە+ئەو	لەو	ADP + ADJ
پەرلەمان	پەرلەمانی	N;LGSPEC9(3S)
ئەو	ئەوەی	PRO;LGSPEC6;LGSPEC1
کردن	دەکەنەوە	V;PRS;IND;ARGNO3P;LGSPEC3
ڕانیە	ڕانیە	PROPN
سەرۆک	سەرۆک	N
زانکۆ	زانکۆی	N;LGSPEC1
هەبوون	هەبێت	V;PRS;SBJV;ARGAC3S
دان	دابوو	V;PST;PRF;IND;LGSPEC8(3S)
سێنا	سێنای	N;LGSPEC1
بەڵکوو	بەڵکوو	ADV
دەروونی	دەروونی	ADJ
مان	مانم	N;LGSPEC9(1S)
زایۆنی	زایۆنی	ADJ
تاڵەبانی	تاڵەبانی	PROPN
حاڵەت	حاڵەتی	N;LGSPEC1
تۆتنهام	تۆتنهام	PROPN
کار	کارێکیان	N;INDF;LGSPEC9(3P)
بەفەرمی	بەفەرمی	ADJ
کۆنگرە	کۆنگرەیەکی	N;INDF;LGSPEC1
دۆزین	دۆزییەوە	V;PST;IND;LGSPEC8(3S);LGSPEC3
شاردنەوە	شاراوەی	V.PTCP;LGSPEC6;LGSPEC1
کامڵبوون	کامڵبوونی	V.MSDR;LGSPEC1
لێ	لێیان	ADP;ARGDA3P
قارەمان	قارەمان	ADJ
هونەر	هونەری	N;LGSPEC1
هێز	هێزەکانی	N;DEF;PL;LGSPEC1
هەواڵدەری	هەواڵدەرییەکان	N;DEF;PL
خستن	بخاتە	V;PRS;SBJV;ARGNO3S;LGSPEC2
زیندانی	زیندانییانی	N;PL;LGSPEC1
تونس	تونس	PROPN
بوون	دەبیت	V;PRS;IND;ARGNO3S
مەترسی	مەترسییەکانی	N;DEF;PL;LGSPEC1
سەنجار	سەنجار	PROPN
کورد	کوردیان	ADJ;LGSPEC9(3P)
پاڵەوان	پاڵەوانەکان	ADJ;DEF;PL
خواردن	بخۆم	V;PRS;SBJV;ARGNO1S
بەلجیکا	بەلجیکا	PROPN
بەرهەم	بەرهەم	PROPN
تا	تا	ADP
دووکاندار	دووکاندارە	N;LGSPEC1
مەریوان	مەریوان	PROPN
جەماوەر	جەماوەری	N;LGSPEC1
مەروان	مەروان	PROPN
ناڕەزایی	ناڕەزایییەکی	N;INDF;LGSPEC1
شاخ	شاخە	N;LGSPEC6
موساد	موساد	PROPN
ئەمشەو	ئەمشەو	ADV
بزووتنەوە	بزووتنەوەی	V.MSDR;LGSPEC1
قەرەبووکردن	قەرەبووکردنەوەیە	V.MSDR;LGSPEC6
ڕێکخراو	ڕێکخراوێکی	ADJ;INDF;LGSPEC1
ئەندازیار	ئەندازیار	N
مەحکووم	مەحکووم	ADJ
ڕێز	ڕێز	N
هەڵکۆڵین	هەڵدەکۆڵم	V;PRS;IND;ARGNO1S
متبوون	متبوون	V.MSDR
هۆشبەر	هۆشبەرەکان	ADJ;DEF;PL
لایەن	لایەنەکان	N;DEF;PL
کۆیلەکچانی	کۆیلەکچانی	N;LGSPEC1
کوردستانی	کوردستانی	ADJ
شلە	شلە	N
مونڤێر	مونڤێر	PROPN
پتر	پتر	ADJ;CMPR
من	من	PRO;1;SG
مافخوازی	مافخوازیی	N;LGSPEC1
دادگا	دادگای	N;LGSPEC1
زومار	زوماردا	PROPN;LGSPEC4(DA)
هۆڵەندا	هۆڵەندا	PROPN
پێکهێنان	پێکهێنانی	V.MSDR;LGSPEC1
ئۆجالان	ئۆجالان	PROPN
یاسایی	یاسایی	ADJ
باس	باسی	N;LGSPEC1
ڕەوانە	ڕەوانەی	N;LGSPEC1
شارەوانی	شارەوانییەکانی	N;DEF;PL;LGSPEC1
میسر	میسر	PROPN
هاتن	هاتووەتەوە	V;PRS;PRF;IND;ARGNO3S;LGSPEC3
خۆ	خۆی	PRO;REFL;PSS3S
سەپان	سەپا	V;PST;IND;ARGNO3S
بەرپرس	بەرپرسانی	ADJ;PL;LGSPEC1
ئایین	ئایینی	N;LGSPEC1
ڕژێم	ڕژێمی	N;LGSPEC1
چوون	چووە	V;PST;IND;ARGNO3S;LGSPEC2
داوا	داوا	N
یەکینە	یەکینەکانی	N;DEF;PL;LGSPEC1
لەیەک	لێک	ADP;PRO
وەفد	وەفدێکی	N;INDF;LGSPEC1
نێودەوڵەتی	نێودەوڵەتی	ADJ
کەس	کەس	N
کردن	کرد	V;PST;IND;LGSPEC8(3S)
کارگە	کارگە	N
بوون	نابێ	V;PRS;IND;NEG;ARGNO3S
خەڵەتان	ئەخڵەتێنێ	V;PRS;IND;CAUS;ARGNO3S
تابلۆ	تابلۆیەکدا	N;INDF;LGSPEC4(DA)
وی	وی	PRO;3;SG
قەدر	قەدری	PROPN;LGSPEC1
گرتن	وەریدەگرن	V;PRS;IND;ARGNO3P
یانە	یانەیە	N;LGSPEC7(3S)
گەورە	گەورەی	ADJ;LGSPEC1
ئاگا	ئاگای	N;LGSPEC1
سەلەفی	سەلەفییە	ADJ;LGSPEC6
دەرمان	دەرمان	N
وەستان	دەوەستێت	V;PRS;IND;ARGNO3S
پۆگبا	پۆگبا	PROPN
لیست	لیستی	N;LGSPEC1
هەر	هەر	ADJ
ڕووسیا	ڕووسیا	PROPN
دەوڵەت	دەوڵەتدا	N;LGSPEC4(DA)
سەحوە	سەحوە	PROPN
خومەینی	خومەینی	PROPN
زۆر	زۆرترین	ADJ;SPRL
ڕەنگاڵە	ڕەنگاڵە	N
دژ	دژی	ADJ;LGSPEC1
شەهیری	شەهیری	PROPN
ئاسان	ئاسانە	ADJ;LGSPEC7(3S)
ئیدارە	ئیدارەی	N;LGSPEC1
ئەحمەد	ئەحمەدە	PROPN;LGSPEC7(3S)
نۆژەنکردن	نۆژەنکردنەوەی	V.MSDR;LGSPEC1
دە	دەیان	NUM;PL
فینلاند	فینلاندی	PROPN;LGSPEC1
فابریگاس	فابریگاس	PROPN
گۆڕین	گۆڕینی	V.MSDR;PSS3S
بێ	بێ	ADP
زۆرینە	زۆرینەی	N;LGSPEC1
مام	مام	N
پێویست	پێویستی	ADJ;LGSPEC9(3S)
جبووری	جبووری	PROPN
پیرانشاری	پیرانشاری	ADJ
نۆڤامبر	نۆڤامبری	PROPN;LGSPEC1
ڕۆحی	ڕۆحییەکان	N;DEF;PL
خۆ	خۆتانمان	PRO;REFL;PSS2P;LGSPEC9(1P)
پۆست	پۆستەکەی	N;DEF;LGSPEC1
هێنان	هێناوەتە	V;PRS;PRF;IND;LGSPEC8(3S);LGSPEC2
ڕەنگپەڕین	ڕەنگپەڕیوی	V.PTCP;LGSPEC1
شتن	شۆردنی	V.MSDR;LGSPEC1
هاتن	هات	V;PST;IND;ARGNO3S
لەش	لەشی	N;LGSPEC1
ئاخۆ	ئاخۆ	CONJ
چەکدار	چەکداری	ADJ;LGSPEC1
هەموو	هەموو	ADJ
فرۆشتن	فرۆشرا	V;PST;IND;PASS;ARGNO3S
خاوێن	خاوێنی	ADJ;LGSPEC9(3S)
لایەنگری	لایەنگریی	N;LGSPEC9(3S)
مادی	مادییەکانی	ADJ;DEF;PL;LGSPEC1
شیعە	شیعە	N
سنوور	سنوورەکانیان	N;DEF;PL;LGSPEC9(3P)
ئەو	ئەوەش	PRO;LGSPEC6;LGSPEC5
کردن	کردوویانەتە	V;PRS;PRF;IND;ARGER3P;ARGAB3S;LGSPEC2
خوازیار	خوازیارین	ADJ;PSS3S;LGSPEC7(3P)
لەناو	لەناو	ADP
ساڵ	ساڵ	N
چاو	چاوێکم	N;INDF;LGSPEC9(1S)
ئەنجومەن	ئەنجومەنی	N;LGSPEC1
ئەحمەد	ئەحمەد	PROPN
گوتن	ناڵێم	V;PRS;IND;NEG;ARGNO1S
نیشتمانی	نیشتمانیی	ADJ;LGSPEC1
کەسایەتی	کەسایەتییەکی	N;INDF;LGSPEC1
پێنج	پێنج	NUM
قانع	قانع	PROPN
گواردیۆلا	گواردیۆلا	PROPN
یەکڕیزی	یەکڕیزیی	N;LGSPEC1
توندوتیژی	توندوتیژی	N
بوار	بوارە	N;LGSPEC6
کۆشش	کۆششی	N;LGSPEC1
ناخۆش	ناخۆشە	ADJ;LGSPEC7(3S)
وڵات	وڵات	N
بەرشەلۆنە	بەرشەلۆنە	PROPN
کۆمەڵگا	کۆمەڵگایەکی	N;INDF;LGSPEC1
بوون	بین	V;PRS;SBJV;ARGNO1P
گیان	گیانی	N;LGSPEC9(3S)
ڕاهێنان	ڕاهێنانەکانی	V.MSDR;DEF;PL;PSS3S
مۆنۆدراما	مۆنۆدرامای	N;LGSPEC1
هیچ	هیچت	PRO;3;SG
چاودێر	چاودێرانی	N;PL;LGSPEC1
پڕ	پڕ	ADJ
وەرگرتن	وەرگرتنە	V.MSDR;LGSPEC7(3S)
کرماشان	کرماشان	PROPN
ڕێوڕەسم	ڕێوڕەسمی	N;LGSPEC1
تەنیا	تەنیا	ADV
بان	بانەوە	N;LGSPEC4(EWE)
سەر	سەری	N;LGSPEC1
ژیان	بژیم	V;PRS;SBJV;ARGNO1P
دووگیان	دووگیانەکان	ADJ;DEF;PL
قیژاندن	دەقیژێنم	V;PRS;IND;ARGNO1S
بوون	بوو	V;PST;IND;ARGNO3S
دان	دا	V;PST;IND;LGSPEC8(3S)
سنوور	سنووری	N;LGSPEC9(3S)
بوون	بێت	V;PRS;SBJV;ARGNO3S
لەسەرخۆ	لەسەرخۆ	ADJ
هەڵگرتن	هەڵگیرانی	V.MSDR;LGSPEC1
ڕاگەیشتن	ڕاگەیێنراوی	V.PTCP;LGSPEC1پێشێل	پێشێل	N
توانین	توانیویانە	V;PRS;PRF;IND;ARGER3P;ARGAB3S
دانان	دانراوە	V;PRS;PRF;IND;PASS;ARGNO3S
دڵ	دڵمان	N;PSS1P
عەرەب	عەرەب	ADJ
بەعس	بەعس	PROPN
زیندانی	زیندانییەکی	ADJ;INDF;LGSPEC1
ماوە	ماوەیەک	N;INDF
پێویست	پێویست	ADJ
یەکگرتوویی	یەکگرتوویی	N
گوتەبێژ	گوتەبێژی	N;LGSPEC1
ئانا	ئانا	PROPN
پرۆسە	پرۆسەی	N;LGSPEC1
چ	چ	ADJ
میللەت	میللەتی	N;LGSPEC1
تاوتوێ	تاوتوێی	N;LGSPEC1
ئیعدام	ئیعدامی	N;LGSPEC1
دەرەوە	دەرەوە	N
وا	وا	ADV
ئەمساڵ	ئەمساڵدا	N;LGSPEC4(DA)
ڕێکخراو	ڕێکخراوی	ADJ;LGSPEC1
دڵخۆش	دڵخۆشم	ADJ;LGSPEC7(1S)
ئاسمان	ئاسمانی	N;LGSPEC9(3S)
منداڵ	منداڵانی	N;PL;LGSPEC1
حەلەب	حەلەب	PROPN
هەرێم	هەرێمی	N;LGSPEC1
جگە	جگە	ADV
هەواڵ	هەواڵەکانی	N;DEF;PL;LGSPEC1
کات	کاتێکدا	N;INDF;LGSPEC4(DA)
مستەفا	مستەفا	PROPN
گەیشتن	دەگاتە	V;PRS;IND;ARGNO3S;LGSPEC2
ئاواز	ئاواز	PROPN
هەڵتۆقین	هەڵتۆقاندووە	V;PRS;PRF;IND;CAUS;LGSPEC8(3S)
ڕۆڵ	ڕۆڵی	N;LGSPEC1
پیس	پیسدا	ADJ;LGSPEC4(DA)
گیرۆدە	گیرۆدە	ADJ
فارس	فارسدا	ADJ;LGSPEC4(DA)
شەڕ	شەڕەکەی	N;DEF;LGSPEC1
مان	نەماوە	V;PRS;PRF;IND;NEG;ARGNO3S
کایە	کایەی	N;LGSPEC1
توانین	دەتوانێت	V;PRS;IND;ARGNO3S
پرۆگرام	پرۆگرامی	N;LGSPEC1
هەڵبژاردن	هەڵبژێرم	V;PRS;SBJV;ARGNO1S
گوتن	گوتی	V;PST;IND;ARGAB3S;ARGER3S
دەستنیشانکردن	دەستنیشانکردنی	V.MSDR;LGSPEC1
ئیتتلاعات	ئیتتلاعاتی	PROPN;LGSPEC1
گشتی	گشتیی	ADJ;LGSPEC1
کاریگەری	کاریگەریی	N;LGSPEC1
گواستنەوە	گواستنەوە	V.MSDR
نەتەوەیی	نەتەوەیی	ADJ
وەزارەت	وەزارەتی	N;LGSPEC1
ئاکۆ	ئاکۆ	PROPN
خەبات	خەبات	N
شۆن	شۆن	PROPN
گەورە	گەورەم	ADJ;PSS1S
ئۆگست	ئۆگستی	PROPN;LGSPEC1
چیرۆک	چیرۆکەکە	N;DEF
مۆڤیۆلا	مۆڤیۆلا	PROPN
ئایا	ئایا	CONJ
مرۆڤ	مرۆڤی	N;LGSPEC1
ئامار	ئاماری	N;LGSPEC1
دیلان	دیلان	PROPN
سوعاد	سوعاد	PROPN
گەیشتن	گەیشتە	V;PST;IND;ARGNO3S;LGSPEC2
جووڵان	جووڵاوەکان	V.PTCP;DEF;PL
نیگا	نیگاوە	N;LGSPEC4(EWE)
دڵ	دڵ	N
ژینگە	ژینگەی	N;LGSPEC1
لەڕێگەی	لەڕێگەی	ADP
میخاییلۆڤنا	میخاییلۆڤنا	PROPN
سیاسی	سیاسیی	ADJ;LGSPEC1
دیدار	دیدارەدا	N;LGSPEC6;LGSPEC4(DA)
جێ	جێ	N
عەقڵ	عەقڵتان	N;PSS2P
کۆمەڵگە	کۆمەڵگە	N
چارەسەر	چارەسەری	N;LGSPEC9(3S)
پێشکەش	پێشکەشی	N;LGSPEC1
قوربانی	قوربانییان	ADJ;PL
مەکتەب	مەکتەبی	N;LGSPEC1
تر	تر	ADJ
نوێنەر	نوێنەرانی	N;PL;LGSPEC1
ڕاستەوخۆ	ڕاستەوخۆ	ADV
کەسوکار	کەسوکاری	N;LGSPEC1
ڕۆژنامەگەری	ڕۆژنامەگەری	N
چوون	دەچێتە	V;PRS;IND;ARGNO3S;LGSPEC2
پێشکەوتن	پێشکەوتوو	V.PTCP
خوێندن	دەخوێنمەوە	V;PRS;IND;ARGNO1S;LGSPEC3
چۆم	چۆمی	N;LGSPEC1
شێناوێ	شێناوێی	PROPN;LGSPEC1
هاوشان	هاوشانی	ADJ;LGSPEC1
دەرفەت	دەرفەتی	N;LGSPEC9(3S)
کردنەوە	کرانەوەی	V.MSDR;LGSPEC1
گەڕان	دەگەڕێنێتەوە	V;PRS;IND;CAUS;ARGNO3S;LGSPEC3
لە+ئەم	لەم	ADP + PRO
پێش	پێش	ADP
نزیک	نزیکی	ADJ;LGSPEC1
دان	بدات	V;PRS;SBJV;ARGNO3S
شکان	شکاندنی	V.MSDR;LGSPEC1
سپرا	سپراکە	N;DEF
کۆمێنت	کۆمێنتەکانی	N;DEF;PL;LGSPEC1بڕیار	بڕیاری	N;LGSPEC1
قەرەبوو	قەرەبوو	N
کردن	نەکراوەتەوە	V;PRS;PRF;IND;NEG;PASS;ARGNO3S;LGSPEC3
لیڤەرپوڵ	لیڤەرپوڵ	PROPN
کوڕ	کوڕە	N;LGSPEC6
کات	کاتی	N;LGSPEC1
ڕۆیشتن	بڕۆین	V;PRS;SBJV;ARGNO1P
ناڕەوا	ناڕەوایە	ADJ;LGSPEC7(3S)
تەشهیر	تەشهیر	N
سێ	سێیەم	NUM
مادە	مادەی	N;LGSPEC1
سووتەمەنی	سووتەمەنی	N
لیژنە	لیژنەی	N;LGSPEC1
ڕاگەیشتن	ڕایگەیاند	V;PST;IND;CAUS;ARGER3S;ARGAB3S
ئەنجام	ئەنجامی	N;PSS3S
چاوەڕێ	چاوەڕێی	ADJ;LGSPEC9(3S)
کردن	کردووە	V;PRS;PRF;IND;LGSPEC8(3S)
گران	گرانتر	ADJ;CMPR
سەرانە	سەرانە	N
دەنگ	دەنگەکان	N;DEF;PL
دیکە	دیکە	ADJ
یانە	یانەکانی	N;DEF;PL;LGSPEC1
بەرەوڕووبوون	بەرەوڕووبوونەوەی	V.MSDR;LGSPEC1
داوا	داوای	N;LGSPEC1
دزیکردن	دزیکردن	V.MSDR
هەبوون	نییە	V;PRS;NEG
ئەمریکا	ئەمریکا	PROPN
بەهێز	بەهێز	ADJ
چۆڵ	چۆڵی	N;LGSPEC1
تیرۆریستی	تیرۆریستیی	ADJ;LGSPEC1
چۆمان	چۆمانین	PROPN;LGSPEC7(1P)
کوردستان	کوردستان	PROPN
دوابەدوای	دوابەدوای	ADP
نەوە	نەوەی	N;LGSPEC1
کۆیی	کۆیی	ADJ
سویس	سویس	PROPN
گلەیی	گلەیییەوە	N;LGSPEC4(EWE)
وا	وایە	ADJ;LGSPEC7(3S)
ئافرەت	ئافرەتە	N;LGSPEC1
بودجە	بودجەی	N;LGSPEC1
حیزب	حیزب	N
هاووڵاتی	هاووڵاتییان	N;PL
عەرەبی	عەرەبیدا	ADJ;LGSPEC4(DA)
لێپرسین	لێپرسینەوە	V.MSDR
کارت	کارتەکەی	N;DEF;LGSPEC1
درۆ	درۆی	N;LGSPEC1
زانکۆ	زانکۆکانی	N;DEF;PL;LGSPEC1
ئاخوند	ئاخوند	N
چینی	چینییەکان	ADJ;DEF;PL
دەستوور	دەستووری	N;LGSPEC1
مان	نەمان	V.MSDR;NEG;
جینایەتکارانە	جینایەتکارانەی	ADJ;LGSPEC1
زەردە	زەردەی	N;LGSPEC1
ڕوخۆش	ڕوخۆش	PROPN
حەز	حەزم	N;LGSPEC9(1S)
خۆ	خۆوە	PRO;REFL;LGSPEC4(EWE)
بەسەر	بەسەر	ADP
تایبەت	تایبەتەکان	ADJ;DEF;PL
ڕێژە	ڕێژەیان	N;LGSPEC9(3P)
وشە	وشانە	N;PL;LGSPEC6
داب	داب	N
پزیشک	پزیشکان	N;PL
کردن	کردبوو	V;PST;PRF;IND;LGSPEC8(3S)
وەزارەت	وەزارەتە	N;LGSPEC1
کورد	کورددا	PROPN;LGSPEC4(DA)
ئومێد	ئومێد	PROPN
کار	کارێکی	N;INDF;LGSPEC1
توانین	نەیتوانی	V;PST;IND;NEG;ARGER3S;ARGAB3S
قژ	قژ	N
شارۆچکە	شارۆچکەی	N;LGSPEC1
مەجلیس	مەجلیسی	N;LGSPEC1
کامەران	کامەران	PROPN
ئاماژە	ئاماژە	N
دان	دەدەن	V;PRS;IND;ARGNO3P
کەزی	کەزی	N
سینەما	سینەماکان	N;DEF;PL
هۆندەرێنە	هۆندەرێنەی	PROPN;LGSPEC1
هەبوون	نین	V;NEG;LGSPEC7(3P)
خوێناوی	خوێناویترین	ADJ;SPRL
لەنێوان	لەنێوان	ADP
ماف	ماف	N
ئاسایی	ئاسایییە	ADJ;LGSPEC7(3S)
مرۆڤ	مرۆڤانە	N;PL;LGSPEC6
خۆڕاگرتن	خۆڕاگر	ADJ
دێموکراتی	دێموکراتی	ADJ;LGSPEC1
تراژیدیا	تراژیدیا	N;LGSPEC1
گورز	گورزە	N;LGSPEC6
وڵات	وڵاتەوە	N;LGSPEC6;LGSPEC4(EWE)
سەربازی	سەربازیی	ADJ;LGSPEC1
جار	جارێکی	N;INDF;LGSPEC1
ئەو	ئەوانەی	PRO;PL;LGSPEC6;LGSPEC1
ترس	ترس	N
بەجێ	بەجێیەک	ADJ;INDF
زاگرۆس	زاگرۆس	PROPN
عەبدولقادر	عەبدولقادر	PROPN
گوتن	دەڵێت	V;PRS;IND;ARGNO3S
تیرۆر	تیرۆری	N;LGSPEC1
هەولێر	هەولێر	PROPN
ئەردۆغان	ئەردۆغان	PROPN
زیا	زیاتری	ADJ;CMPR;LGSPEC1
شاعیر	شاعیر	N
ئەنجام	ئەنجامەکە	N;DEF
ڕەزا	ڕەزا	PROPN
حیزبوڵڵا	حیزبوڵڵا	PROPN
بوون	بوونیان	V.MSDR;LGSPEC9(3P)
هەڵبژاردن	هەڵبژاردنی	V.MSDR;LGSPEC1
تۆ	تۆی	PRO;3;SG;LGSPEC1
هەتاو	هەتاو	N
خاڵ	خاڵی	N;PSS3S
تابلۆ	تابلۆیەکیدا	N;INDF;PSS3S;LGSPEC4(DA)
ماددە	ماددە	N;LGSPEC1
هاتن	نەهاتووم	V;PRS;PRF;IND;NEG;ARGNO1S
میکونوس	میکونوسی	N;LGSPEC1
بۆچوون	بۆچوون	N
ئەشک	ئەشک	N
دەنگ	دەنگی	N;LGSPEC1
ئەوا	ئەوا	ADV
مەشەدی	مەشەدی	N
پارێزگا	پارێزگای	N;LGSPEC1
پرۆستات	پرۆستات	N
پەیوەندیدار	پەیوەندیدارەکان	ADJ;DEF;PL
فڕین	ئەفڕێت	V;PRS;IND;ARGNO3S
هەڵفڕین	هەڵفڕین	V;PRS;SBJV;ARGNO1P
قوربانی	قوربانییەکی	ADJ;INDF;LGSPEC9(3S)
سامسۆنگ	سامسۆنگەوە	PROPN;LGSPEC4(EWE)
گەرماو	گەرماوی	N;LGSPEC1
سلێمانی	سلێمانی	PROPN
ئەمریکی	ئەمریکی	ADJ
ئاگادار	ئاگادارت	ADJ;LGSPEC9(3S)
نێوچاوان	نێوچاوانی	N;LGSPEC1
درێس	درێسی	N;LGSPEC1
خاڵ	خاڵ	N
کلۆزە	کلۆزە	PROPN
خۆکوژی	خۆکوژی	N
واشنتن	واشنتن	PROPN
قفڵ	قفڵە	N;LGSPEC7(3S)
یاریزان	یاریزانێکی	ADJ;INDF;LGSPEC1
خۆ	خۆمان	PRO;REFL;LGSPEC9(1P)
ئەم	ئەم	ADJ
کردن	نەکرد	V;PST;IND;NEG;LGSPEC8(3S)
مەودا	مەودای	N;LGSPEC1
هەزار	هەزار	NUM
شەو	شەوێک	N;INDF
قوتابی	قوتابییانی	N;PL;LGSPEC1
قادر	قادر	PROPN
تفەنگ	تفەنگەکانیان	N;DEF;PL;LGSPEC9(3P)
بۆسە	بۆسەدان	N;LGSPEC4(DA);LGSPEC7(3P)
بەناوبانگ	بەناوبانگ	ADJ
بوون	بن	V;PRS;SBJV;ARGNO3P
دابەزین	دابەزینی	V.MSDR;LGSPEC1
حیزب	حیزبی	N;LGSPEC1
کردن	مەکەرەوە	V;IMP;NEG;ARGNO2S;LGSPEC3
شەش	شەش	NUM
دان	دەدرێتەوە	V;PRS;IND;PASS;ARGNO3S;LGSPEC3
فریا	فریای	N;LGSPEC1
داود	داود	PROPN
ئاسەوار	ئاسەواری	N;LGSPEC1
شیعە	شیعەکان	ADJ;DEF;PL
گەرەنتی	گەرەنتی	N
هارمان	هارمان	PROPN
خوشک	خوشکان	N;PL
خانەنشینی	خانەنشینی	N
حیکایەت	حیکایەتەکانی	N;DEF;PL;LGSPEC1
تەواو	تەواو	ADJ
کارڤالیۆ	کارڤالیۆ	PROPN
وەک	وەک	ADP
تویتەر	تویتەر	PROPN
کام	کام	ADJ
بینین	نەبینراوەکانی	V.PTCP;NEG;DEF;PL;LGSPEC1
ویستن	دەوێت	V;PRS;IND;ARGNO3S
دیپۆرتکردن	دیپۆرتکراوەکانمان	V.PTCP;DEF;PL;LGSPEC9(1P)
ئەکبەر	ئەکبەر	PROPN
مۆرینۆ	مۆرینۆ	PROPN
حاڵ	حاڵێکدا	N;INDF;LGSPEC4(DA)
خۆشەویستی	خۆشەویستی	N
دەست	دەستی	N;LGSPEC1
سیاسەت	سیاسەتێکی	N;INDF;LGSPEC1
کەمتەرخەم	کەمتەرخەم	ADJ
تورکیا	تورکیا	PROPN
نا	نا	PART
تاجیر	تاجیرەکانی	N;DEF;PL;PSS3S
باس	باسە	N;LGSPEC7(3S)
بڕیار	بڕیارانەی	N;PL;LGSPEC6;LGSPEC1
دواکەوتن	دواکەوتووەکانن	V.PTCP;DEF;PL;LGSPEC7(3P)
هەڵە	هەڵەکانن	ADJ;DEF;PL;LGSPEC7(3P)
شاهانە	شاهانە	ADJ
کامیاران	کامیاران	PROPN
عەرەبی	عەرەبی	PROPN
سزا	سزا	N;LGSPEC1
و	و	CONJ
زانستگا	زانستگای	N;LGSPEC1
هەریەک	هەریەک	ADJ+PRO
خزم	خزمانی	N;PL;LGSPEC1
عەسر	عەسر	N
دایک	دایکم	N;PSS1S
سوپا	سوپای	N;LGSPEC1
گەیشتن	گەیشتووەتە	V;PRS;PRF;IND;ARGNO3S;LGSPEC2
باڵیۆزخانە	باڵیۆزخانەیەک	N;INDF
